sample_name	collection date	isolate	host	lab host	geographic location	isolation source
sample_0	5/4/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_1	5/4/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_2	6/8/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_3	6/8/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_4	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_5	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_6	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_7	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_8	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_9	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_10	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_11	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_12	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_13	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_14	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_15	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_16	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_17	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_18	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_19	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_20	6/18/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_21	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_22	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_23	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_24	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_25	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_26	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_27	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_28	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_29	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_30	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_31	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_32	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_33	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_34	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_35	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_36	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_37	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_38	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_39	7/2/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_40	7/16/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_41	7/16/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_42	8/3/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_43	8/3/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_44	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_45	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_46	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_47	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_48	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_49	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_50	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_51	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_52	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_53	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_54	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_55	9/21/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_56	10/12/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_57	10/12/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_58	10/12/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_59	10/12/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_60	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_61	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_62	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_63	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_64	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_65	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_66	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_67	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_68	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_69	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_70	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_71	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_72	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_73	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_74	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_75	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_76	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_77	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_78	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_79	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_80	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_81	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_82	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_83	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_84	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_85	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_86	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_87	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_88	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_89	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_90	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_91	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_92	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_93	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_94	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_95	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_96	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_97	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_98	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_99	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_100	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_101	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_102	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_103	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_104	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_105	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_106	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_107	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_108	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_109	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_110	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_111	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_112	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_113	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_114	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_115	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_116	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_117	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_118	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_119	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_120	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_121	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_122	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_123	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_124	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_125	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_126	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_127	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_128	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_129	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_130	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_131	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_132	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_133	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_134	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_135	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_136	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_137	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_138	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_139	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_140	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_141	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_142	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_143	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_144	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_145	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_146	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_147	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_148	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_149	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_150	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_151	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_152	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_153	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_154	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_155	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_156	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_157	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_158	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_159	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_160	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_161	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_162	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_163	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_164	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_165	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_166	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_167	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_168	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_169	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_170	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_171	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_172	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_173	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_174	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_175	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_176	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_177	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_178	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_179	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_180	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_181	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_182	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_183	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_184	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_185	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_186	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_187	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_188	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_189	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_190	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_191	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_192	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_193	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_194	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_195	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_196	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_197	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_198	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_199	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_200	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_201	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_202	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_203	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_204	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_205	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_206	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_207	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_208	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_209	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_210	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
