sample_name	collection date	isolate	host	lab host	geographic location	isolation source
sample_211	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_212	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_213	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_214	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_215	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_216	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_217	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_218	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_219	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_220	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_221	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_222	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_223	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_224	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_225	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_226	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_227	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_228	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_229	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_230	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_231	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_232	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_233	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_234	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_235	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_236	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_237	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_238	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_239	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_240	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_241	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_242	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_243	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_244	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_245	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_246	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_247	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_248	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_249	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_250	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_251	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_252	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_253	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_254	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_255	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_256	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_257	1/26/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_258	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_259	2/8/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_260	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_261	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_262	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_263	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_264	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_265	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_266	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_267	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_268	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_269	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_270	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_271	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_272	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_273	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_274	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_275	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_276	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_277	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_278	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_279	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_280	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_281	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_282	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_283	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_284	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_285	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_286	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_287	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_288	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_289	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_290	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_291	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_292	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_293	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_294	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_295	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_296	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_297	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_298	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_299	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_300	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_301	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_302	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_303	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_304	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_305	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_306	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_307	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_308	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_309	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_310	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_311	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_312	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_313	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_314	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_315	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_316	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_317	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_318	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_319	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_320	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_321	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_322	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_323	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_324	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_325	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_326	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_327	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_328	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_329	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_330	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_331	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_332	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_333	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_334	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_335	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_336	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_337	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_338	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_339	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_340	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_341	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_342	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_343	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_344	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_345	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_346	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_347	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_348	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_349	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_350	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_351	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_352	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_353	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_354	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_355	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_356	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_357	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_358	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_359	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_360	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_361	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_362	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_363	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_364	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_365	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_366	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_367	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_368	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_369	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_370	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_371	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_372	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_373	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_374	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_375	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_376	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_377	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_378	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_379	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_380	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_381	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_382	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_383	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_384	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_385	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_386	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_387	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_388	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_389	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_390	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_391	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_392	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_393	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_394	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_395	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_396	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_397	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_398	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_399	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_400	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_401	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_402	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_403	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_404	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_405	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_406	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_407	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_408	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_409	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_410	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_411	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_412	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_413	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_414	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_415	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_416	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_417	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_418	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_419	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_420	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_421	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
