sample_name	collection date	isolate	host	lab host	geographic location	isolation source
sample_422	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_423	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_424	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_425	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_426	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_427	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_428	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_429	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_430	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_431	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_432	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_433	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_434	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_435	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_436	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_437	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_438	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_439	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_440	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_441	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_442	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_443	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_444	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_445	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_446	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_447	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_448	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_449	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_450	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_451	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_452	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_453	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_454	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_455	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_456	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_457	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_458	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_459	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_460	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_461	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_462	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_463	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_464	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_465	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_466	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_467	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_468	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_469	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_470	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_471	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_472	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_473	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_474	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_475	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_476	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_477	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_478	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_479	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_480	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_481	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_482	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_483	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_484	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_485	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_486	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_487	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_488	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_489	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_490	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_491	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_492	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_493	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_494	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_495	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_496	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_497	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_498	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_499	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_500	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_501	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_502	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_503	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_504	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_505	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_506	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_507	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_508	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_509	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_510	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_511	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_512	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_513	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_514	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_515	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_516	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_517	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_518	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_519	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_520	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_521	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_522	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_523	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_524	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_525	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_526	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_527	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_528	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_529	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_530	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_531	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_532	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_533	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_534	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_535	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_536	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_537	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_538	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_539	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_540	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_541	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_542	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_543	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_544	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_545	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_546	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_547	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_548	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_549	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_550	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_551	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_552	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_553	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_554	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_555	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_556	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_557	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_558	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_559	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_560	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_561	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_562	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_563	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_564	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_565	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_566	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_567	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_568	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_569	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_570	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_571	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_572	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_573	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_574	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_575	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_576	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_577	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_578	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_579	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_580	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_581	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_582	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_583	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_584	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_585	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_586	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_587	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_588	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_589	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_590	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_591	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_592	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_593	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_594	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_595	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_596	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_597	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_598	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_599	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_600	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_601	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_602	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_603	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_604	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_605	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_606	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_607	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_608	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_609	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_610	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_611	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_612	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_613	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_614	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_615	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_616	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_617	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_618	3/30/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_619	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_620	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_621	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_622	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_623	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_624	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_625	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_626	4/7/21	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_627	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_628	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_629	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_630	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_631	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
sample_632	8/27/20	not applicable	Escherichia coli	Escherichia coli	USA:Seattle	T7 phage library
